Season,Episode,Bread,D: Bread,Roll: Bread,Main,D: Main,Roll: Main,Cheese,D: Cheese,Roll: Cheese,Roughage,D: Roughage,Roll: Roughage,Wild Magic,D: Wild Magic,Roll: Wild Magic,Sauce,D: Sauce,Roll: Sauce,Spells Used,Rating,Date,Name,Did Earl Eat?
S1,1,Seeded,,,Pastrami,6,3,,,,Pickles,6,6,Salt and Pepper,6,6,Yellow Mustard,6,4,,6,2022-04-12,,
S1,2,Seeded,,,Tuna,6,2,No Cheese,4,4,"Lettuce, Avocado",8,"1,3",Extra Roughage,6,3,Mayonnaise,8,1,,5,2022-04-13,,
S1,3,Seeded,,,Crab Salad,6,5,Mexican Style,4,2,Tomato,8,2,,,,Ketchup,8,6,,2,2022-04-14,,
S1,4,Seeded,,,"Tuna, Chicken",6,2,No Cheese,4,4,Apple,8,5,Extra Main,6,4,Peanut Butter,8,5,,5.5,2022-04-15,,
S1,5,Seeded,,,"Turkey, Chicken",8,"1,4",Sharp Cheddar,4,1,White Onion,8,4,,,,Yellow Mustard,8,4,,7,2022-04-16,,
S1,6,Cinnamon Raisin,4,2,Braunschweiger,12,6,No Cheese,6,6,White Onion,10,3,Salt and Pepper,6,2,Pizza Sauce,20,18,,6.5,2022-04-18,,
S1,7,Seeded,4,1,Bologna,12,2,Muenster,6,2,Cucumber,10,4,Extra Roughage,6,4,Jam,20,6,,8.5,2022-04-19,,
S1,8,Seeded,4,1,Crab,12,3,Pepper Jack,6,4,Pickles,10,6,Salt and Pepper,6,2,Chocolate Syrup,20,2,,1.3,2022-04-20,,
S1,9,Cinnamon Raisin,4,2,Pastrami,12,7,Provolone,6,3,Cucumber,10,4,None,6,6,Brown Mustard,20,7,,9,2022-04-21,,
S1,10,Pumpernickel,4,4,Peanut Butter,12,9,Provolone,6,3,Tomato,10,2,Chips,6,1,Peanut Butter,20,9,,6.7,2022-04-22,,
S1,11,Onion Roll,4,2,"Butter, Bologna",12,"12,2",Cheddar,6,2,Red Onion,10,3,Salt and Pepper,6,2,Yellow Mustard,20,4,,7,2022-04-25,,
S1,12,Hawaiian,4,1,Peanut Butter,12,9,Havarti,6,1,"Apple, Tomato",10,"5,2",Extra Roughage,6,4,Marshmallow Fluff,20,18,,8.7,2022-04-26,,
S1,13,Pumpernickel,4,4,Spam,12,1,Pepper Jack,6,4,Jalapeños,10,7,Salt and Pepper,6,2,Hummus,20,13,,7,2022-04-28,,
S1,14,Hawaiian,4,1,"Bologna, Roast Beef",12,"5,2",Cream Cheese,6,5,Apple,12,5,Salt and Pepper,6,2,Ketchup,20,1,,5.8,2022-04-29,,
S1,14L,Onion Roll,4,2,"Salami, Braunschweiger",12,"3,6",Havarti,6,1,Jalapeños,12,7,,6,,,20,,,,,The Grog,
S1,15,Hawaiian,6,6,Tuna,12,10,Swiss,6,2,Banana,12,4,None,12,12,Marshmallow Fluff,20,18,,1,2022-05-02,,
S1,15L,Hawaiian,6,6,,12,,,6,,,12,,,12,,,20,,,,2022-05-02,,
S1,16,Sub Bun,6,1,Salami,12,3,Asiago Cheddar,6,1,Pineapple,12,9,Cinnamon,12,10,Peanut Butter,20,9,,9,2022-05-03,,
S1,17,Potato Bread,6,2,Pastrami,12,7,Asiago Cheddar,6,1,Banana,12,4,Dill,12,3,Red Wine Vinegar,20,10,,6.5,2022-05-04,,
S1,18,Pumpernickel,6,5,Olive Loaf,12,2,Asiago Cheddar,6,1,Onion,12,3,Chips,12,11,Wasabi Sauce,20,15,,8.5,2022-05-05,The Mosh Pit,
S1,19,Seeded,6,4,Hummus,12,8,Asiago Cheddar,6,1,Sauerkraut,12,7,None,12,12,Marshmallow Fluff,20,18,,0.5,2022-05-06,,
S1,20,Everything Bagel,6,3,Turkey,12,4,Cheese Curds,6,4,Apple,12,5,Salt and Pepper,12,2,Mayonnaise,20,5,,8,2022-05-09,,
S1,21,Everything Bagel,6,3,Olive Loaf,12,2,Swiss,6,2,"Pineapple, Onion",12,"9,3",Extra Roughage,12,7,Balsamic Reduction,20,14,,9.5,2022-05-10,,
S1,22,Sub Bun,6,1,Roast Beef,12,7,Vegan Cheddar,6,1,Lettuce,12,1,Bagel Seasoning,12,9,Ranch,20,3,,8.8,2022-05-11,,
S1,23,Waffles,6,3,Salami,12,3,Muenster,6,5,Lettuce,12,1,Bagel Seasoning,12,9,HP Sauce,20,9,,9,2022-05-12,,
S1,24,Naan,6,5,Pepperoni,12,1,No Cheese,6,6,Olives,12,10,Extra Sauce,12,1,"Brown Mustard, Mayonnaise",20,"7,5",,9.3,2022-05-13,,
S1,24L,Potato Bread,6,2,"Turkey, Pepperoni, Ham",12,"4,1,5","Vegan Cheddar, Cheese Curds",6,"1,4","Banana Peppers, Olives",12,"8,10","Cheetos, Bagel Seasoning",12,"4,9","Wasabi Sauce, Hot Honey",20,"15,18",,10,2022-05-13,The Mean Mug,
S1,25,Sub Bun,6,1,"Butter, Hummus",12,"12,8",Sharp Cheddar,6,4,Pickled Turnips,12,4,Cheetos,12,4,Balsamic Reduction,20,14,,6.7,2022-05-16,,
S1,26,Doughnut,6,1,Chicken,12,6,Sharp Cheddar,6,4,"Green Pepper, Sauerkraut",12,"11,7",Cheetos,12,4,Brown Mustard,20,7,,4,2022-05-17,,
S1,27,Cheddar Sourdough,6,4,"Butter, Chicken, Pepperoni",12,"12,6,1",Sharp Cheddar,6,4,"Alfalfa Sprouts, Coleslaw",12,"10,5",Bacon,12,2,Jam,20,6,,10,2022-05-18,The Slawful Good,
S1,28,Pretzel Bun,6,3,Pepperoni,12,1,Muenster,6,5,"Hearts of Palm, Coleslaw",12,"9,5",Chips,12,11,Horseradish,20,19,,5.1,2022-05-19,,
S1,28L,Tortilla,6,1,Chicken,12,6,Muenster,6,5,"Pickles, Tomato, Hearts of Palm",12,"6,4,9",Extra Sauce,12,1,"Red Wine Vinegar, Mayonnaise",20,"10,20",,10,2022-05-22,,
S1,29,Waffles,6,1,Bacon,12,3,Sharp Cheddar,6,4,"Lettuce, Sprouts, Sauerkraut, Banana Peppers",12,"1,10,7,8",Extra Roughage,12,7,Hot Honey,20,18,,3,2022-05-23,Plant Growth,
S1,30,Tortilla,6,1,Roast Beef,12,4,Muenster,6,5,"Sauerkraut, Banana Peppers",12,"7,8",Bacon,12,2,Banana Ketchup,20,3,,5,2022-05-24,DUCK'in Sauerkraut,
S1,31,Brioche,6,4,"Roast Beef, Tuna",12,"4,10",Provolone,6,3,"Tomato, Coleslaw",12,"5,4",Bacon,12,2,Marmite & Butter,20,2,,8.7,2022-05-25,,
S1,32,Sprouted Grain,6,6,Chicken,12,6,"Pimento Cheese, Vegan Cheddar",6,"2,1","Cucumber, Pickles, Avocado",12,"2,6,7",Extra Cheese,12,8,Guacamole Salsa,20,12,,9.2,2022-05-26,,
S1,33,Potato Bread,6,2,Ham,12,5,Vegan Cheddar,6,1,"Lettuce, Green Pepper",12,"1,11",Rally's Fry Seasoning,12,9,Red Wine Vinegar,20,10,,7.2,2022-05-27,,
S1,33L,Pretzel Bun,6,3,"Bacon, Butter, Chicken",12,"3,12,6",Pimento Cheese,6,2,"Cucumber, Green Pepper, Pickles",12,"2,11,6",Extra Roughage,20,11,Yum Yum Sauce,20,17,,10,2022-05-28,,
S1,34,Rye,6,5,Hamburger,12,3,Sharp Cheddar,6,4,"Pickles, Pickles",12,"6,6",Sprinkles,20,6,Banana Ketchup,20,3,,5.3,2022-05-31,,
S1,35,Pretzel Bun,6,3,Tofurkey,12,7,Provolone,6,3,"Pickled Beets, Cucumber",12,"4,2",FIRE,20,19,Red Wine Vinegar,20,10,,6.9,2022-06-01,,
S1,36,Croissant,6,6,Corned Beef,12,6,Havarti,6,5,"Pickles, Apple",12,"6,7",Extra Sauce,20,1,"Red Wine Vinegar, Barbecue Sauce",20,"10,12",,9.5,2022-06-02,,
S1,37,Croissant,6,6,Hamburger,12,3,Sharp Cheddar,6,4,Tomato,12,"5,11",Extra Sauce,20,1,"Honey Mustard Fry Sauce, Beano's",20,"13,18",,4.9,2022-06-03,,
S1,37L,Rye,6,5,"Salami, Garlic Bologna",12,"2,2",Vegan cheddar,6,1,"Apple, Parsnip",12,"7,3",Cheetos,20,4,Wasabi Sauce,20,15,,8.1,2022-06-05,,
S1,38,Potato Bread,6,2,Chicken,12,3,Havarti,6,5,"Cucumber, Tomato",12,"2,5",Cheetos,20,4,Kewpie Mayo,20,5,,7.1,2022-06-06,,
S1,39,Everything Bagel,6,4,Roast Beef,12,4,Havarti,6,5,"Banana Peppers, Green Pepper, Red Onion",12,"8,4,3",Lawry's Seasoning,20,9,Marshmallow Fluff,20,4,,6.2,2022-06-07,,
S1,40,Tortilla,6,1,"Butter, Smoked Ham",12,"12,5",Gouda,6,1,"Red Onion, Kiwi",12,"3,9",Rally's Fry Seasoning,20,13,Kewpie Mayo,20,19,,8.9,2022-06-08,,
S1,41,Croissant,6,6,Salami,12,2,Gouda,6,1,"Red Onion, Banana Peppers",12,"3,8",Furikake Seasoning,20,2,Cookie Butter,20,8,,0,2022-06-09,The Bad Buddy,Yes
S1,42,Italian,6,2,Peanut Butter,12,3,Goat Cheese,6,4,"Banana Peppers, Avocado, Lettuce",12,"8,9,1",Extra Roughage,20,11,Kewpie Mayo,20,19,,10,2022-06-10,The 42,
S1,43,Ciabatta,6,6,"Smoked Ham, Garlic Bologna",12,"5,9",Baby Swiss,6,2,"Pickles, Jalapeños",12,"6,10",Old Bay,20,3,Jam,20,13,,6.5,2022-06-13,,
S1,44,Tortilla,6,1,Chicken,12,8,Havarti,6,5,"Cucumber, Green Pepper",12,"2,4",Scrambled Eggs,20,16,Yum Yum Sauce,20,17,,5.9,2022-06-14,,
S1,45,Tortilla,6,1,"Oops, All Veggies!",12,10,Horseradish Cheddar,6,3,"Red Onion, Pickles, Tomato",12,"3,5,6",White Pepper,20,7,Wickles Spicy Red,20,16,,7.8,2022-06-15,,
S1,46,Sourdough,6,3,"Tofurkey, Roast Beef",12,"7,8",Baby Swiss,6,2,"Tomato, Fresh Basil",12,"5,11",Cinnamon,20,14,Jam,20,6,,8.1,2022-06-22,,
S1,47,Spinach wrap,6,6,"Oops, All Veggies!",12,10,Muenster,6,3,"Lettuce, Pickles, Carrots, Cucumber",12,"1,2,6,7",Pickled Eggs,20,4,Wickles Spicy Red,20,16,,8,2022-06-23,,
S1,48,Spinach wrap,6,6,Gyro Meat,12,9,Colby Jack,6,4,"Pickles, Cucumber, Red Onion",12,"6,2,3",Bacon,20,5,Banana Pepper Mustard,20,3,,9.2,2022-06-24,,
S1,48L,Naan,6,4,"Salami, Oops, All Veggies!",12,"2,10",Fresh Mozzarella,6,6,"Banana Peppers, Red Onion, Carrots, Avocado, Lettuce",12,"8,3,7,9,1",Extra Roughage,20,11,Jam,20,13,,8.7,2022-06-24,,
S1,49,Italian,6,2,Salami,12,2,Cream Cheese,6,1,"Red Onion, Red Onion, Carrots",12,"3,7",Pickled Eggs,20,4,Ketchup,20,1,,4.2,2022-06-27,,
S1,50,Naan,6,4,Peanut Butter,12,3,Fresh Mozzarella,6,6,"Apple, Carrots",12,"4,7",Bagel Seasoning,20,8,Balsamic Reduction,20,14,,6.8,2022-06-28,,
S2,51,Oat Nut,6,6,"Butter & Reroll, Salami",12,"12,2",Havarti,6,3,"Pickled Red Onions, Green Pepper",12,"3,7",Pickled Ginger,20,10,Kewpie Mayo,20,5,,10,2022-08-01,Ginger Dreams,
S2,52,Canned Bread,6,5,"Butter & Reroll, Salami",12,"12,2",Havarti,6,3,"Apple, Pickled Red Onions, Tomato",12,"4,3,5",Tajin,20,15,Barbecue Sauce,20,12,,4.5,2022-08-03,"""Can"" You Not?",
S2,53,Rice Cakes,6,1,Turkey,12,7,Espresso Cheese,6,6,"Tomato, Banana Peppers",12,"5,8",Bacon,12,5,Piccalilli,20,10,,8.2,2022-08-05,Cardboard Submarine,
S2,54,Cinnamon Raisin,6,3,Braunschweiger,12,4,Garlic Herb Goat Cheese,6,5,"Lettuce, Banana Peppers",12,"1,8",Oregano,20,7,Piccalilli,20,10,,7.2,2022-08-08,Sweet & Sour Surprise,
S2,55,Oat Nut,6,6,"Peanut Butter, Braunschweiger",12,"3,4",Processed Singles,6,1,"Pickled Red Onions, Banana Peppers, Pickled Garlic",12,"3,8,10",Tajin,20,15,Yum yum sauce,20,17,,4.9,2022-08-10,The Standoff,
S2,56,Rye,6,5,Ham,12,2,Cheddar,6,6,"Sauerkraut, Mandarin Oranges",12,"1,9",Sunflower Seeds,12,9,Sesame Ginger Dressing,20,20,,9.7,2022-08-12,The One-Yard Line,
S2,56L,Sub Bun,6,4,Roast Beef,12,8,Processed Singles,6,1,"Pickled Turnips, Grapes",12,"9,5",Chips,20,17,Nutella,20,4,,4.3,2022-08-12,TurNOPE,
S2,57,Pancake,6,1,Braunschweiger,12,4,Pepper Jack,6,2,"Lettuce, Pickled Garlic",12,"6,10",Old Bay,20,4,Ube Spread,20,2,,2.3,2022-08-15,The Mad Titan,Yes
S2,58,Italian,6,5,Ham,12,5,Havarti,6,3,Cucumber,12,5,Bacon,20,5,Jam,20,6,,10,2022-08-17,The Second Wind,
S2,59,English Muffin,6,2,"Vegan Chicken Patty, Hot Dogs",12,"10,4",Muenster,6,4,"Green Olives, Pickles, Pickled Garlic",12,"8,7,10",Salt and Pepper,20,18,Wasabi Sauce,20,9,,0,2022-08-19,The Abomination,
S2,60,Honey Wheat,6,6,Peanut Butter,12,3,Feta,6,6,"Raisins, Cucumber",12,"1,5",Pickle Seasoning,20,9,Brown Mustard,20,7,,7.5,2022-08-22,The Healing Waters,
S2,61,Beet Bread,6,4,Peanut Butter,12,4,Port Salut,6,2,"Apple, Tomato, Tomato",12,"4,8",Tajin,20,15,Ube Spread,20,2,,4.3,2022-08-24,"""Salut"" Your Shorts",
S2,62,Oat Nut,6,2,Roast Beef,12,8,Port Salut,6,2,"Raisins, Tomato",12,"1,8",Bacon,20,5,Banana Pepper Mustard,20,3,,9.2,2022-08-26,Banana Pepper's Ghost,
S2,63,Italian,6,5,Roast Beef,12,8,Vegan Provolone,6,1,"Raisins, Apple",12,"1,4",Cereal,20,3,Kimchi Mayo,20,19,,6.6,2022-08-29,Breakfast at Kim's,
S2,64,Italian,6,5,Sardines,12,1,Muenster,6,4,"Cucumber, Lettuce",12,"5,6",Pickled Ginger,20,10,Taco Bell Avocado Ranch,20,17,,0,2022-08-31,Failed Stealth Check,Yes
S2,65,Ezekiel,6,4,Roast Beef,12,8,Pepper Jack,6,3,"Tomatillos, Tomatillos, Tomatillos",12,2,Salt and Pepper,20,18,Dill Pickle Mustard,20,13,,8.5,2022-09-02,The Bruce Banner,
S2,66,Ezekiel,6,4,Refried Beans,12,1,Spray Cheese,6,2,"Cucumber, Kimchi",12,"5,9",Salt and Pepper,20,18,Nutella,12,4,,6.2,2022-09-07,The Plasmoid,
S2,67,English Muffin,6,3,"Butter & Reroll, Chicken",12,"12,3",Spray Cheese,6,2,"Tomato, Pickled Garlic",12,"8,10",Salt and Pepper,20,20,Taco Bell Avocado Ranch,20,17,,6.7,2022-09-09,The Overkill,
S2,68,English Muffin,6,2,Tuna,12,6,Spray Cheese,6,2,"Pear, Tomato",12,"4,8",Sprinkles,20,6,Banana Pepper Mustard,20,3,,3.5,2022-09-12,The Sweet-ish Fish,
S2,69,Honey Wheat,6,6,"Chicken, Peanut Butter",12,"3,9",Brunost,6,6,"Umeboshi, Cucumber",12,"2,5",Everything Bagel Seasoning,20,8,Dill Pickle Mustard,20,13,,10,2022-09-14,The Rotten Soldier,
S2,70,Ezekiel,6,4,Leftovers,12,4,White Cheddar,6,"1,5","Umeboshi, Pickled Okra",12,"2,6",Extra Cheese,20,12,Nando's Lemon Herb,20,8,,9.3,2022-09-16,Cheddar Boomerang,
S2,71,Pancake,6,1,Ham,12,7,Vegan Provolone,6,"1,3","Pickled Okra, Tomato",12,"6,8",Extra Cheese,20,12,Taco Bell Avocado Ranch,20,17,,5.9,2022-09-19,The Two-merang,
S2,72,Challah,6,4,Ham,12,7,Brunost,6,6,"Umeboshi, Umeboshi",12,2,Extra Sauce,20,2,"Black Truffle Mustard, Ketchup",20,"3,1",,7.1,2022-09-21,Cold Day in Hell,
S2,73,Honey Wheat,6,6,Turkey,12,8,Vegan Provolone,6,3,"Lettuce, Pickled Okra",12,"1,6",Extra Sauce,20,2,"Dill Pickle Mustard, Taco Bell Avocado Ranch",20,"13,17",,8.2,2022-09-23,False Sense of Security,
S2,74,Challah,6,4,Gefilte Fish,12,2,Vegan Provolone,6,3,"Kimchi, Kimchi",12,9,Black Garlic,20,8,Curry Mustard,20,7,,5.3,2022-09-26,The Shaggy,
S2,75,Rye,6,2,Lobster Salad,12,3,Mango Ginger Wensleydale,6,2,"Avocado, Pickles",12,"2,10",Cereal,20,3,Kewpie Mayo,20,5,,9.1,2022-09-28,Transatlantic Brunch,
S2,76,Challah,6,4,"Butter & Reroll, Salami",12,"12,5",Brunost,6,6,"Lettuce, Artichoke Hearts",12,"1,3",Rose Petals,20,7,Kewpie Mayo,20,5,,10,2022-09-30,The Belle,
S2,77,Cornbread,6,6,Vegan Chicken Patty,12,10,Ädelost,6,2,"Artichoke Hearts, Pickled Daikon Radish",12,"3,4",Salt and Pepper,20,18,Cashew Butter Masala,20,16,,4.9,2022-10-03,The Bedsheet Ghost,
S2,78,Cornbread,6,6,"Leftovers, Peanut Butter",12,"4,9",Colby Jack,6,3,"Cucumber, Cucumber",12,5,Extra Sauce,20,2,"Black Truffle Mustard, Black Truffle Mustard",20,3,,8.7,2022-10-05,Children of the Cornbread,
S2,79,Pop Tarts,6,1,Bologna,12,3,Ädelost,6,2,"Red Bell Pepper, Tomato",12,"6,7",,,,Matcha Spread,20,6,,1.1,2022-10-07,The House That Passes Out Raisins,
S2,80,Cinnamon Raisin,6,3,Ham,12,7,Ädelost,6,2,"Corn, Pumpkin Puree",12,"4,9",Tajin,20,15,Ketchup,20,1,,2.9,2022-10-10,The Monster Mush,
S2,81,Freezer Ends,6,1,"Butter & Reroll, Spam, Bologna",12,"12,1,3",Swiss,6,4,"Lettuce, Banana Peppers",12,"1,8",Bacon,20,5,Dill Pickle Mustard,20,19,,10,2022-10-12,The Jurassic Pork,
S2,82,Pumpkin Bread,6,4,Vegan Chicken Patty,12,5,Vegan Provolone,6,3,Tomato,12,"7,11",Candy Corn,20,3,Cranberry Horseradish,20,18,,3,2022-10-14,The Trick or Trick,
S2,83,Pumpkin Bread,6,4,"Butter & Reroll, Butter & Reroll, Ham",12,"12,7",Merlot,6,6,"Banana Peppers, Parsley",12,"8,10",Scrambled Eggs,20,16,Cranberry Horseradish,20,20,,8.3,2022-10-17,The David S. Pumpkins,
S2,84,Freezer Ends,6,2,Leftovers,12,4,Fontina,6,6,"Avocado, Cucumber",12,"4,5",Bacon,20,5,Barbecue Sauce,20,12,,10,2022-10-19,The 'Za-mbie,
S2,85,Onion Roll,6,5,Bologna,12,3,Swiss,6,4,"Alfalfa Sprouts, Banana Peppers",12,"2,8",Szechuan Peppercorn,20,13,Cheetah's Hot Sauce,20,11,,9.1,2022-10-21,The Ghoul Boy,
S2,86,Pumpernickel,6,6,Turkey,12,8,Colby Jack,6,3,"Cucumber, Parsley",12,"5,10",Pumpkin Spice,20,6,Curry Mustard,20,7,,7.5,2022-10-24,The Loser's Club Sandwich,
S2,87,Sourdough,6,4,Salami,12,5,Colby Jack,6,3,Lettuce,12,"1,11",Pork Floss,20,16,Kewpie Mayo,20,5,,9.3,2022-10-26,The Werewolf,
S2,88,Onion Roll,6,5,Egg Salad,12,2,Swiss,6,4,"Cucumber, Green Pepper",12,"5,6",The Deck of Many Things: The Fates,20,1,Black Truffle Mustard,20,3,,7.1,2022-10-28,The Eggy Krueger,
S2,89,Hawaiian,6,3,"Butter & Reroll, Peanut Butter",12,"12,9",Cinnamon toscano,6,5,Banana Peppers,12,"8,11",Snickers,20,3,Onion Dressing,20,9,,6,2022-10-31,Jekyll & Hyde,
S2,90,Hawaiian,6,3,"Ham, Roast Beef",12,"7,8",Jarlsberg Spread,6,6,"Lettuce, Bamboo Shoots",12,"1,3",Salt and Pepper,20,18,Stadium Mustard,20,20,,10,2022-11-04,The Fates' Favor,
S2,91,Freezer Ends,6,2,Pickled Herring,12,2,Vegan Cream Cheese,6,2,"Tomato, Pickled Onions",12,"7,10",Bacon,20,5,Cranberry Horseradish,20,18,,2.9,2022-11-11,"Red, White, and Ew",Yes
S2,92,Everything Bagel,6,4,Salami,12,5,"Gloucester, Gloucester",6,"1,3","Cucumber, Pickled Onions",12,"5,10","Gummy Worms, Extra Cheese",20,"2,20",Sticker Mule Hot Sauce,,,,6.3,2022-11-18,"I ""Chews"" You!",
S2,93,Everything Bagel,6,4,Leftovers,12,4,Swiss,6,2,Green Olives,12,"8,11",Pickled Eggs,20,14,Fruity Pebbles Syrup,20,6,,6.8,2022-11-25,The FlintStoner,
S2,94,Rye,6,3,"Green Bean Casserole, Sweet Potato Casserole, White Turkey",12,"5,6,1",,,,,,,"Bell Peppers, Leftovers",12,"6,8",Barbecue Sauce,20,12,,7.4,2022-11-28,The Midwest Mess,
S2,95,Hawaiian,6,6,"Mashed Potatoes, Dark Turkey, Candied Carrots",12,"9,3,11",,,,,,,"Leftovers, Cranberry Sauce",12,"10,4",Wickles Spicy Red,20,8,,9.6,2022-11-29,The Phoenix,
S2,96,Rye,6,3,"Dark Turkey, Stuffing",12,"3,8",,,,,,,"Fresh Mozzarella, ""Moistmaker""",12,"3,11",Yellow Mustard,20,10,,10,2022-11-30,The Pure-Bread,
S2,97,Japanese Milk,6,6,Eggs,12,10,Provolone,6,6,"Lettuce, Grapes",12,"1,3",Pickle Seasoning,20,9,Melinda's Green Sauce,20,11,,8.7,2022-12-02,The Green Eggs and 'Pan,
S2,98,Garlic Texas Toast,6,3,Buck stick,12,2,Provolone,6,6,"Lettuce, Shallots",12,"1,9",Bacon,20,20,Marshmallow Fluff,20,2,,7.2,2022-12-05,The Bah Hum-Buck,
