Season,Episode,Bread,D: Bread,Roll: Bread,Main,D: Main,Roll: Main,Cheese,D: Cheese,Roll: Cheese,Roughage,D: Roughage,Roll: Roughage,Wild Magic,D: Wild Magic,Roll: Wild Magic,Sauce,D: Sauce,Roll: Sauce,Spells Used,Rating,Date,Name,Did Earl Eat?
S2,99,Oat Nut,6,4,Bacon,12,7,Havarti,6,5,"Strawberries, Bell Pepper",12,"2,6",Bacon,20,5,Dorothy Lynch Salad Dressing,20,16,,9.5,2022-12-07,"99 Problems, but Bacon Ain't One",
S2,100,Oat Nut,100,99,Roast beef,100,62,Colby Jack,100,87,"Green Olives, Cucumber",##,"59,38",Chips,##,18,Kimchi Mayo,100,63,,8,2022-12-09,The Centennial,
S2,101,Fruitcake,6,2,Spam,12,1,Havarti,6,5,"Celery, None",12,"3,11",Tajin,20,15,Ginger Carrot Dressing,20,4,,6.7,2022-12-12,I'll be SPAM for Christmas,
S2,102,Fruitcake,6,2,Buck stick,12,2,Provolone,6,4,"Lettuce, Strawberries",12,"1,2",Pork Floss,20,16,Ketchup,20,1,,1.3,2022-12-14,My Taste Buds Got Run Over By A Reindeer,
S2,103,Seeded,6,5,Tuna,12,6,Colby Jack,6,3,"Lettuce, Tomato",12,"1,7",Cilantro,20,8,Ponzu,20,14,,8.1,2022-12-16,Merry Fishmas,
S2,104,Japanese Milk,6,6,Barbecue jackfruit,12,8,Colby Jack,6,3,"Avocado, Green Olives",12,"4,8",FIRE,20,19,Kewpie Mayo,20,5,,9.2,2022-12-19,The Jack of All Trades,
S2,105,No Bread,6,1,Barbecue jackfruit,12,8,Cave-aged Gruyere,6,6,"Cucumber, Cucumber",12,"5,5",Candy Cane,20,2,Ketchup,20,1,,0,2022-12-21,The Nightmare Before Christmas,Yes
S3,106,Strawberry Swirl,6,1,Salami,12,5,No Cheese,6,1,None,12,"11,11",Rose Petals,20,7,BBQ Onion Relish,20,3,,7.1,2023-01-06,The Glass Onion,
S3,107,Freezer Ends,6,4,Pork Rillettes,12,2,No Cheese,6,1,"Broccoli, Bell Pepper",12,"4,6",Cilantro,20,8,Kewpie Mayo,20,5,,5,2023-01-09,The Ennui,
S3,108,Freezer Ends,6,4,Tuna,12,6,No Cheese,6,1,"Cucumber, Pickles",12,"5,10",Truffle Salt,20,9,Mustard Dill Sauce,20,19,,8.3,2023-01-11,Sweet & Spicy Tuna (Sweded),
S3,109,Japanese Milk,6,6,Squid,12,1,Jarlsberg Spread,6,3,"Banana Peppers, Kale, Bell Pepper",12,"9,1,6",Tajin,20,15,Beano's,20,9,,0,2023-01-13,The Gezora,Yes
S3,110,Gluten Free,6,2,Buffalo Burger,12,7,Provolone,6,4,Tomato,12,"7,11",Chips,20,17,Ponzu,20,14,,9.5,2023-01-16,Home on the Range Burger,
S3,111,Strawberry Swirl,6,1,Leftovers,12,4,Blueberry Goat,6,6,"Lettuce, Tomato",12,"2,7",Chips,20,17,Ketchup,20,1,,8.2,2023-01-18,2 Sweet 2 Fruitiness,
S3,112,Freezer Ends,6,4,Ham,12,8,Feta,6,3,"Cucumber, Olives",12,"5,8",Pork Floss,20,16,Red Pepper Jelly,20,13,,7.1,2023-01-20,Adonis's Boar,
S3,113,Pumpernickel,6,3,Roast Beef,12,3,Swiss,6,5,"Cucumber, Tomato",12,"5,7",Szechuan Peppercorn,20,13,Barbecue Sauce,20,12,,9.9,2023-01-23,The Comfortably Numb,
S3,114,Lettuce Wrap,6,2,Deviled Ham,12,1,Reindeer Mjukost,6,2,"Lettuce, Onion",12,"2,8",Mixed Nuts,20,6,Craft Beer Mustard,20,20,,5.6,2023-01-25,The Devil's Lettuce,
S3,115,Sesame Bun,6,3,Salami,12,5,Havarti,6,4,"Lettuce, Bell Pepper",12,"2,6",Pickled Ginger,20,10,Woeber's Superior Mustard,20,15,,8,2023-01-27,The Woe' Boy,
S3,116,Sesame Bun,6,3,Salami,12,5,No Cheese,6,1,"Cucumber, Sugar Snap Peas",12,"5,6",The Deck of Many Things: The Skull,20,1,"Colman's Mint,
 Seaweed Jelly,
 Melinda's Green Sauce,
 Ginger Carrot Dressing,
 Kewpie Mayo,
 Buffalo Mayo,
 Mustard Dill Sauce,
 Honey Chipotle Peanut Butter,
 Red Pepper Jelly",20,"17,3,11,8,20,12,19,7,13",,2.1,2023-01-30,The Nein,
S3,117,Gluten Free,6,1,Beef Jerky,12,3,Queso Fresco,6,3,"Sugar Snap Peas, White Onion",12,"6,8",Sumac,20,18,Melinda's Green Sauce,20,11,,8.7,2023-02-01,The Turkey Jerky,
S3,118,Beer Cheese Pub Rolls,6,5,Leftovers,12,4,Swiss,6,5,"Celery, Giardiniera",12,"2,9",Extra Sauce,20,4,"Dill Mayo, Branson Pickle",20,"5,15",,7.5,2023-02-03,The Pickle Chick,
S3,119,Lettuce Wrap,6,2,Pickled Herring,12,2,Havarti,6,4,"Pickled Okra, Pickles",12,"3,10",Pickled Ginger,20,10,Mustard Dill Sauce,20,19,,4,2023-02-06,Pickles All the Way Down,
S3,120,Wheat,6,2,Pepperoni,12,5,Queso Fresco,6,3,None,12,"11,11",Ice Cream,20,2,Colman's Mint,20,17,,9.4,2023-02-10,The Frozen Pizza,
S3,121,Hotdog Bun,6,4,"Buffalo Wings, Bratwurst",12,"8,9",Cheese Tray,6,3,"Sauerkraut, Tomato",12,"1,7",Chex Mix,20,8,French Onion Dip,20,8,,8.3,2023-02-11,D&D: Bratwurst Among Cheese,
S3,122,Gluten Free,6,1,Garlic Bologna,12,7,Swiss,6,3,"Pineapple, Pickled Carrots",12,"4,5",Crispy Onions,20,3,Pesto,20,11,,5.1,2023-02-13,Not the Besto,
S3,123,Freezer Ends,6,4,"Chicken, Turkey",12,"9,10",No Cheese,6,1,"Pickled Carrots, Sugar Snap Peas",12,"5,6",Chicken Salt,20,8,Yellow Mustard,20,10,,5.4,2023-02-15,Birds of a Feather,
S3,124,Sesame Bun,6,3,"Salmon Spread, Chicken",12,"8,10",No Cheese,6,1,"Celery, Pickled Okra",12,"2,3",Crispy Onions,20,3,Ketchup,20,1,,2.8,2023-02-17,Catch-up of the Day,Yes
S3,125,Everything Bagel,6,5,Salmon Spread,12,8,Honey Goat Cheese,6,6,"Onion, Onion",12,8,Tajin,20,15,Dill Mayo,20,20,,8.6,2023-02-20,"Lox, Sauce & 2 Toasted Bagels",
S3,126,Freezer Ends,6,4,Pickle Loaf,12,9,Queso Fresco,6,3,"Pickled Okra, Avocado",12,"3,5",Chicken Salt,20,8,Melinda's Parmesan Garlic,20,9,,7.8,2023-02-22,Namekian Fusion,
S3,127,Banana Bread,6,1,Chicken,12,10,Butterkäse,6,6,Radish,12,"2,11",Truffle Salt,20,9,Branson Pickle,20,15,,4,2023-02-24,"The ""Split the Party""",
S3,128,Banana Bread,6,1,Garlic Bologna,12,7,No Cheese,6,1,"Capers, Dandelion Greens",12,"5,10",Chocolate Chips,20,10,Craft Beer Mustard,20,6,,2.6,2023-02-27,The Bitter Banana,Yes
S3,129,Everything Bagel,6,5,Pickle Loaf,12,9,Havarti,6,3,"Pickled Green Beans, Onion",12,"4,8",Tony Chachere's,20,11,B**chin' Sauce,20,18,,7.7,2023-03-01,The Triple B,
S3,130,Grilled Cheese Sandwich,6,6,Pepperoni,12,5,Swiss,6,5,"Radish, Giardiniera",12,"2,9",Fruit Roll-Up,20,3,Pesto,20,11,,9.5,2023-03-03,Sandwichception,
S3,131,Pumpernickel,6,3,Leftovers,12,4,Swiss,6,5,Capers,12,"5,11",Sumac,20,18,Old Bay Hot Sauce,20,19,,8.6,2023-03-06,Pig in Fish's Clothing,
S3,132,Pumpernickel,6,3,Bratwurst,12,8,Vegan American,6,2,"Sauerkraut, Cucumber, Raspberries",12,"1,6,10",Truffle Salt,20,9,Vegemite & Butter,20,3,,8.2,2023-03-08,The Walkabout Kraut,
S3,133,Cinnamon Raisin,6,4,Tuna,12,3,Swiss,6,4,Lettuce,12,"7,11",Szechuan Peppercorn,20,13,Brown Mustard,20,13,,6,2023-03-27,Not-so-Wild Shape,
S4,134,12 Grain,6,3,Roll Cheese Twice,12,10,"American, Extra Sharp Cheddar",6,"2,5",Capers,12,"9,11",Rally's Fry Seasoning,20,13,Dr. Pepper Syrup,20,4,,4,2023-04-07,The Flat Stanley,
S4,135,Sourdough,6,6,"Pickled Bologna, Pepperoni",12,"8,9",Provolone,6,3,"Cucumber, Pickles",12,"4,5",Chicken Salt,20,11,Piccalilli,20,6,,9.7,2023-04-10,The Toast Balone-y,
S4,136,Sourdough,6,6,Pepperoni,12,9,Nacho Cheese,6,5,"Lettuce, Pickled Jalapeños",12,"1,8",Bacon Bits,20,6,Taco Bell Mild Sauce,20,10,,8.6,2023-04-12,Tex-Mex Nacho Twist,
S4,137,Waffles,6,2,Ham,12,7,Provolone,6,3,Banana,12,"7,11",Chips,20,17,Jam,20,20,,8.4,2023-04-14,Green Fairy's Brunch,
S4,138,Pretzel Bun,6,5,Seafood Salad,12,3,Provolone,6,3,"Spinach, Apple",12,"7,10",Ground Cloves,20,9,Craft Beer Mustard,20,18,,6.8,2023-04-17,Der Herbstfisch,
S4,139,12 Grain,6,5,BBQ Pork,12,11,Spray Cheese,6,1,"Spinach, Raisins",6,"5,1",Pop Rocks,12,12,Bourbon Barrel Mustard,20,15,,7.9,2023-04-19,The Call of House Rocks,
S4,140,Cherry,6,2,Dr Pepper Baked Beans,12,1,Red Dragon Cheddar,6,6,Whiskey Cornichons,12,"5,11",Takis,20,13,Jalapeño Ketchup,20,5,,0,2023-04-21,Beanhamut,Yes
S4,141,Fairy Bread,6,1,Serrano Ham,12,7,Provolone,6,2,"Sun-dried Tomatoes, Red Onion",12,"4,6",Bacon Bits,20,6,Magnifisauce,20,16,,8.4,2023-04-24,Fairies Wear Boots,
S4,142,White,6,5,Pepperoni,12,9,Red Dragon Cheddar,6,6,"Lettuce, Pickled Turnips",12,"1,3",Oregano,20,7,Craft Beer Mustard,20,18,,9.2,2023-04-26,Red Dragon's Respite,
S4,143,12 Grain,6,3,"Vienna Sausage, Serrano Ham",12,"2,7",Goat Gouda with Nettles,6,5,"Asparagus, Tomato",12,"4,10",Spruce Tip Salt,20,8,Sriracha Ketchup,20,7,,5.1,2023-04-28,The Lackluster Armor,
S4,144,Pretzel Bun,6,6,Roast Beef,12,6,Cheez-Whiz,6,1,"Asparagus, Banana, Bell Pepper, Tomato",12,"2,1,8,6",Oreos,20,13,Hot Sauce,20,5,,4.5,2023-05-01,Charlie & the Chocolate Monstrosity,
S4,145,Rye,6,5,Tuna,12,5,Boursin (shallot & chive),6,6,"Dried Figs, Red Onion",12,"4,6",Extra Sauce,20,19,"MayoChup, Piccalilli",20,"4,18",,8.7,2023-05-03,The Fig Oppor-tuna-ty,
S4,146,Croissant,6,6,Pepperoni,12,3,Feta,6,3,"Broccoli, Avocado",12,"5,7",Sesame Seeds,20,14,English Mustard,20,13,,10,2023-05-05,"Thanks Gerblin, It's Fire!",
S4,146L,Waffles,6,,Pepperoni,12,9,"Grated Parmesan, Grated Parmesan, Grated Parmesan",6,1,"Pickled Onions, Olives",12,,Grill it!,20,,MayoChup,20,,,9.3,2023-05-06,Third Time's the Parm,
S4,147,Sourdough,6,5,Brisket,12,8,Boursin (shallot & chive),6,5,"Green Onion, Carrots",12,"3,10",Dill,20,8,Düsseldorf Mustard,20,19,,10,2023-05-08,Risk it for the Brisket,
S4,148,Potato Bread,6,4,Brisket,12,8,Swiss,6,4,"Cabbage, Peas",12,"5,6",Cayenne Pepper,20,15,HP Sauce,20,8,,5.9,2023-05-10,The Shambling Mound,
S4,149,Potato Bread,6,4,Chicken,12,3,Primosale Fantasia,6,6,"Pickled Jalapeños, Pickled Jalapeños",12,7,Oregano,20,20,Melinda's Green Sauce,20,19,,8.8,2023-05-12,Jalapeño Business,
S4,150,Sourdough,6,6,"Salami, Corned Beef",12,"6,7",Provolone,6,2,"Cabbage, Pickled Turnips",12,"5,10",The Deck of Many Things: The Idiot,20,1,English Mustard,20,13,,9.3,2023-05-15,Death by Pink,
S4,151,Cinnamon Swirl,6,5,Corned Beef,12,7,Swiss,6,4,"Banana, Dried Figs",12,"1,4",Ramen Seasoning,20,3,Ghost Pepper Ketchup,20,3,,3.5,2023-05-17,The Will-o'-Wisp,Yes
S4,152,Cheesecake Factory House,6,3,Chicken & Ham Paste,12,2,Spray Cheese,6,3,"Pickled Jalapeños, Red Onion",12,"7,8",Doritos Hot Mustard,20,12,Black Garlic Mayo,20,16,,7.1,2023-05-19,The Molecular Gastronomy,
S4,153,Potato Bread,6,4,Chicken Salad,12,9,Bacon Mjukost,6,5,"Green Onion, Cabbage",12,"3,5",Dill Pickle Seasoning,20,20,Kewpie Mayo,20,12,,8.2,2023-05-22,Mucho Mayo,
S4,154,Uncrustables,6,1,Salami,12,8,Pepper Jack,6,2,"Cucumber, Pickled Jalapeños",12,"6,7",Dill Pickle Seasoning,20,13,Comeback Sauce,20,13,,8.9,2023-05-24,The Crustless Cucumber Comeback,
S4,155,"CF House, Potato Bread",6,"3,4",Crab Paste,12,2,Swiss,6,3,"Cabbage, Cabbage",12,5,Chips,20,12,English Mustard,20,13,,1.2,2023-05-26,The Camden Crabbage,Yes
S4,156,Cinnamon Swirl,6,5,Pickled Bologna,12,7,Spray Cheese,6,1,"Lettuce, Cucumber",12,"2,6",Pork Rinds,20,6,Mango Habanero Sauce,20,19,,9,2023-05-31,Cinnamon Pork's Crunch,
S4,157,Hotdog Bun,6,1,Leftovers,12,4,Pepper Jack,6,2,"None, None",12,11,Grippo's BBQ Seasoning,20,14,Big Mac Sauce,20,6,,9.5,2023-06-02,McG.I Joe,
S4,158,Cheesecake Factory Brown Bread,6,4,None,12,10,"Spray Cheese, Colby Jack",6,"1,4","Olives, Bell Pepper",12,"4,10",Cayenne Pepper,20,15,Black Garlic Mayo,20,16,,6.8,2023-06-05,The Jailbreak,
S4,159,White,6,6,Salami,12,3,Swiss,6,6,"Avocado, Fiddleheads",12,"1,3",Tajin,20,6,Big Mac Sauce,20,6,,9.1,2023-06-07,Taste of the Wild,
S4,160,White,6,2,Bacon,12,5,Camembert,6,5,"Lychee, Red Onion",12,4,Chips,20,4,Branson Pickle,20,10,,7.2,2023-06-09,The Bert-B-Que,
S4,161,Naan,6,4,Egg Salad,12,6,Swiss,6,3,"Whiskey Cornichons, Coconut",12,"8,9",MSG,20,17,Tajin Chamoy Mild Sauce,20,9,,4.2,2023-06-12,Way Too Egg-stra,
S4,162,Elephant Ear,6,1,,12,"3,6","Provolone, Muenster",20,"1,3","Marshmallows, Dried Figs",6,3,Wafflemaker,20,20,Nutella,20,20,,9.6,2023-06-14,The Elephant in the Room,
S4,163,Italian Herb and Cheese,6,6,Ham & Cheese Loaf,12,3,Cottage Cheese,6,1,"Pickled Carrots, Fiddleheads",12,"7,10",Green Goddess Seasoning,20,11,Japanese Barbecue Sauce,20,17,,4,2023-06-16,Beer and Loafing in my Kitchen,
S4,164,Sourdough,6,5,Roast Beef,12,8,Muenster,6,3,"Cucumber, Red Onion",12,"2,4",Strawberry Popping Boba,20,3,Herdez Guacamole Salsa,20,20,,7.3,2023-06-19,The Magnitude,
S4,165,Sourdough,6,5,,12,,"Muenster, Espresso Lavender",20,"6,12","Apple, More Cheese!",20,"6,10",Stovetop,20,7,Carolina Gold Barbecue Sauce,20,7,,10,2023-06-21,The Cheese Blessing,
S4,166,Wheat,6,3,"Butter & Reroll, Chicken Deli Style",12,"12,7",Espresso Lavender,6,6,"Mushy Peas, None",12,"1,11",Dill Weed,20,8,Ranch King Ranch,20,13,,7,2023-06-23,Goodnight Mush,
S4,167,Brioche,6,6,,,,"Tuscan Blend, Pepper Jack",20,"2,4","Red Onions, Pear",20,"5,7",Boil in a Bag,20,1,Tajin Chamoy Mild Sauce,20,9,,4.5,2023-06-28,The Bag Man,
S4,168,Fruit Loops Cookie,6,1,Dino Nuggies,12,10,Provolone,6,4,"Apple, Apricot",12,"3,9",Sandwich Sprinkle,20,7,Kewpie Mayo,20,12,,7,2023-06-30,Cretaceous Cookie Crumble,
S4,169,Wheat,6,3,"Roll Two, Tuna, Ham & Cheese Loaf",12,"11,2,3",Fresh Mozzarella,6,5,"Cucumber, Tomato",12,"2,4",This is the way (Mando waffle maker),20,19,Comeback Sauce,20,8,,5.2,2023-07-03,This Ain't The Way,
S4,170,Brioche,6,6,"Beef Paste, Sardine & Tomato Paste",12,1,Muenster,6,3,"Apple, Green Onion",12,"3,8",BIG BAD KETCHUP,20,6,Branson Pickle,20,10,,0,2023-07-05,The Revenge of King George III,
S4,171,Rye,6,4,Bologna,12,10,Strawberry Cream Cheese,6,1,"Avocado, Garlic",12,"6,8",Glitter,20,15,Melinda's Garlic Habanero Hot Sauce,20,16,,7.1,2023-07-10,The Van Helsing,
S4,172,Cinnamon Raisin,6,2,Braunschweiger,12,9,Havarti,6,3,"Spinach, Spinach",12,"9,9",Dill Weed,20,8,Roasted Garlic Jam,20,18,,7.7,2023-07-12,The Popeye,
S4,173,Hawaiian,6,2,Bologna,12,10,Quesadilla Cheese,6,3,"Water Chestnuts, Watermelon",12,"1,7",Red Hot Riplets Seasoning,20,12,Melinda's Garlic Habanero Hot Sauce,20,16,,4.7,2023-07-17,The Hot Water,
S4,174,Soda Bread,6,5,Spam,12,2,Brie,6,6,"Bean Sprouts, None",12,"2,11",Cilantro Lime Pepper Salt,20,10,Jam,20,14,,2.1,2023-07-19,Soda-pressing,Yes
S4,175,Rye,6,4,Salami,12,4,Pesto Picante Gouda,6,6,"Water Chestnuts, Nopales",12,"1,3",Heat it up,20,20,BIG BAD KETCHUP,20,1,,6.5,2023-07-24,The Sokka,
S4,176,"Roll for Each Slice, Bagel, Rye",6,"6,3,5",Salami,12,4,Pesto Picante Gouda,6,6,"Grapes, Grapes",12,"9,9",Mini Stroop Waffles,20,5,Jalapeño Relish,20,3,,5,2023-07-26,The Grape Escape,
S4,177,Organic Super Bread,6,4,"Roll Twice, Fried Egg, Roll Twice, Roast beef, Leftovers",12,"11, 4, 11, 8, 10",Port Wine Spread,6,1,"Mango, Tomato",12,"5,6",Crushed Red Pepper Flakes,20,9,Keen's Mustard,20,16,,4.3,2023-07-31,The UF-Oh No!,
S4,178,Hawaiian,6,2,Ham,12,5,Port Wine Spread,6,1,"Banana Peppers, Giardiniera",12,"4,8","Pork Rinds, Chile & Lime",20,8,Mayonnaise,20,12,,9.6,2023-08-02,The Pork Re-Port,
S4,179,Pizza Slices,6,6,"Butter & Reroll, Ham",12,"12,5",Extra-aged Gouda,6,2,"Radishes, Tomato",12,"2,6",Fennel Seed,20,11,Tahini Dressing,20,13,,2,2023-08-04,The Pizza-Trash,Yes
S4,180,Hawaiian,6,4,Meatballs,12,3,Freeze-dried Cheese Curds,6,2,"Shallots, Pickled Jalapeños",12,"7,9",Spruce Tip Salt,20,16,Melinda's Black Pepper Ketchup,20,2,,8.9,2023-08-09,Spaceballs: The Sandwich,
S4,181,Wheat,6,2,Roast Beef,12,8,Lavender Gouda,6,4,"Giardiniera, Sea Grapes",12,"8,10",Chocolate Flavored Cotton Candy,20,2,Melinda's Hot Habanero Honey Mustard Sauce,20,20,,6.5,2023-08-11,Grape Expectations,
S4,182,Hawaiian,6,2,Leftovers,12,4,Pesto Gouda,6,4,"Pickled Carrots, Pickled Onions",12,"5,6",Sazon,20,4,Tingly Ted's Extra Hot Sauce,20,15,,9.2,2023-08-14,The FateEd,
S4,183,Freezer Ends,6,5,Meatballs,12,3,Freeze-dried Cheese Curds,6,2,"Tomato, Pickled Jalapeños",12,"6,9",Grippo's BBQ Seasoning,20,15,Sandwich Spread,20,17,,8.8,2023-08-16,The Meat-eor Shower,
S4,184,Wheat,6,2,Gentlemen's Relish Anchovy Paste,12,1,Havarti,6,3,"Nopales, Arugula",12,"3,5",Black Truffle Spread,20,7,Tiger Sauce,20,7,,4.6,2023-08-18,The Gentlemen and the Tiger,
S4,185,Organic Super Bread,6,6,Pastrami,12,6,Port Wine Spread,6,6,"Sandwich Pickles, Pickled Jalapeños",12,"6,9",Skyline Chili,20,18,Japanese Barbecue Sauce,20,15,,8.6,2023-08-21,The Blast from the PASTrami,
S4,186,Wheat,6,2,Portobello Mushroom,12,10,Provolone,6,2,"Baby Spinach, Tomato",12,"3,7",Plum Powder,20,4,Pineapple Habanero Hot Sauce,20,10,,7.1,2023-08-23,Shroom for Improvement,
S4,187,Matzo,6,1,Roast Beef,12,8,Manchego Cheese,6,5,"Arugula, Olives",12,"6,10",Skyline Chili,20,18,Tahini Dressing,20,13,,7.5,2023-08-25,The 7-Unleavened,
S4,188,Sourdough,6,6,Leftovers,12,9,Bacon Horseradish Cheddar,6,6,"Cucumber, Chives",12,"2,4",The Deck of Many Things,20,1,Sandwich Spread,20,19,,8.7,2023-08-28,The Bombayconator,
S4,189,Wheat,6,2,Truffle Salami,12,11,Buffalo Wing Cheddar,6,1,"Chives, Mint",12,"4,7",Black truffle spread,20,7,Hoagie Dressing,20,13,,8.9,2023-08-30,The Double Truffle,
S4,190,Freezer Ends,6,5,Fried Eggs,12,4,Havarti,6,3,"Dragonfruit, Giardiniera",12,"5,8",Old Bay,20,10,Pineapple habanero hot sauce,20,10,,6.6,2023-09-06,The Dragon's Egg,
S4,191,Tortilla,6,4,Turkey,12,3,Provolone,6,2,"Snow Peas, Snow Peas",12,"4,4",Licorice Coins,20,5,Maple Champagne Mustard,20,17,,5.1,2023-09-08,The Ferryman's Fee,
