Season,Episode,Bread,D: Bread,Roll: Bread,Main,D: Main,Roll: Main,Cheese,D: Cheese,Roll: Cheese,Roughage,D: Roughage,Roll: Roughage,Wild Magic,D: Wild Magic,Roll: Wild Magic,Sauce,D: Sauce,Roll: Sauce,Spells Used,Rating,Date,Name,Did Earl Eat?
S4,192,Bagel,6,3,Fish Sticks,12,2,Manchego Cheese,6,5,"Snow Peas, Butter Lettuce",12,"4,6",Kettle Corn Seasoning,20,6,Jam,20,9,,6.3,2023-09-11,Eleventh's Lunch,
S4,193,Sourdough,6,6,Dried Beef,12,1,Havarti,6,5,"Strawberries, None",12,"3,11",Brown Sugar,20,14,Coffee Syrup,20,3,,5.4,2023-09-13,The Cupp'a Mud Cover Up,
S4,194,Wheat,6,2,Canadian Bacon,12,7,Steakhouse Onion Cheddar,6,4,"Pickles, Pickles",12,"8,8",White Pepper,20,13,Heckler Hot Sauce,20,18,,9.7,2023-09-15,"The Cubano, Canada",
S4,195,Sourdough,6,6,Turkey,12,3,Gruyère,6,3,"Cucumber, Tomato",12,"2,7",Pumpkin Spice,20,18,Sand-Wich Dressing,20,16,,7,2023-09-18,The Basic Bird,
S4,196,Brioche,6,6,Prosciutto,12,5,Gruyère,6,3,"Green Pepper, Cantaloupe",12,"5,10",Chips,20,10,Eggplant Spread,20,11,,4.1,2023-09-20,Panino al Dolore,
S4,197,Ezekiel,6,2,Leftovers,12,9,Dill havarti,6,5,"Green Pepper, Broccoli",12,"5,8",Twix Shakers,20,12,Jalapeño Relish,20,6,,4.6,2023-09-22,Mom's Spaghetti,
S4,198,Brioche,6,6,Dried Beef,12,2,Steakhouse Onion Cheddar,6,4,"Pumpkin Spice Pickles, Ranch, Pickles",12,"1,4",Salt and Pepper,20,11,White Chocolate Spread,20,4,,4,2023-09-25,The Mimic,
S4,199,Baguette,6,3,"Pastrami, Pancetta",12,"4,10",Peppadew Cheddar,6,4,"Giardiniera, Roll Twice, Baby Spinach, Sweet Horseradish Pickles",12,"12,8,3,5",Cilantro Lime Pepper Salt,20,10,TRUFF White Truffle Hot Sauce,20,18,,9.8,2023-09-27,The Tarasque,
S4,200,Tim Horton's Donut-Apple Fritter,6,1,Wendy's Spicy Nuggets,12,2,McDonald's American cheese,6,4,"KFC Corn, Qdoba Pickled Onions",12,"3,9",McDonald's Apple Pie Filling,20,6,Culver's Signature Sauce,20,13,,6.3,2023-09-29,The Fetch Quest,
S5,201,Hagelslag Toast,6,1,Asiago Spinach Chicken Sausage,12,4,Baby Swiss,6,2,Radicchio,12,"6,11",Grippo's BBQ Chips,20,15,Xxxtra Hot Sauce,20,3,,8.7,2023-10-09,Vlokken-stein's Monster,
S5,202,Ezekiel,6,2,BBQ Pork,12,7,Colby Jack,6,4,"Pumpkin Spice Pickles, Gooseberries",12,"1,9",Eat Sandwich in a Subway,20,4,Pesto,20,6,,4,2023-10-11,Pass Without Trace,
S5,203,Croissant,6,6,PB & J,12,2,Baby Swiss,6,2,"Pumpkin Spice Pickles, Red Onion",12,"1,8",Pork Rinds,20,8,Red Pepper Mayo,20,10,,7,2023-10-13,The Tiefling,
S5,204,,,,,,,,,,,,"3,11",,,,,,,,,,,
S5,205,Ezekiel,6,2,Canadian Bacon,12,6,Babybel,6,1,Old Bay Pickles,12,"3,11",Pan-Fry in Butter,20,19,Steakhouse Pepper Mayo,20,17,,10,2023-10-16,The Merle,
S5,206,Apple Strudel Bread,6,3,Canned Liverpate,12,1,Babybel,6,1,"Kool-Aid Pickles, Radicchio",12,"2,6",Candy Corn,20,2,South African Chutney,20,15,,1.1,2023-10-18,The Curse of the Black Pickle,Yes
S5,207,Freezer Ends,6,1,Capicola,12,9,Edam,6,5,"None, None",12,"11,11",Almond Crunch Sauce,20,17,Kewpie Mayo,20,18,,10,2023-10-20,The Crunch Squad,
S5,208,Sourdough,6,4,Eggs,12,3,Baby Swiss,6,2,Banana Peppers,12,"10,10",Black Licorice Jelly Beans,20,7,Sweet Hot Mustard,20,9,,6.5,2023-10-23,The Bean Freak,
S5,209,Everything Bagel,6,2,Hot Dog,12,5,Baby Swiss,6,2,Kale,12,"5,11",Mango Atchar,20,17,Wasabi Mustard,20,11,,5.9,2023-10-25,The Hellhound,
S5,210,Apple Strudel Bread,6,3,Braunschweiger,12,8,Queso Fresco,6,6,"Kool-Aid Pickles, Avocado",12,"2,9",Dippin' Jus,20,14,Toasted Garlic Mayo,20,13,,8.9,2023-10-27,The Dunkey,
S5,211,Everything Bagel,6,2,Capicola,12,9,Queso Fresco,6,6,"Tomato, Red Onion",12,"7,8",Magic Shell (Make It Cold),20,8,Barbecue Sauce,20,20,,4.1,2023-10-30,The Cold Day In Shell,
S5,212,Oatmeal Bread,6,5,Ham,12,9,Comte,6,3,Pickles,12,"2,11",Homemade Pork Rinds,20,,Red Pepper Mayo,20,10,,9.7,2023-11-01,Piggy In Pink,
S5,213,Freezer Ends,6,1,PB & J,12,2,Shrimp Mjukost,6,1,,12,,1 Tablespoon Cumin,20,6,Mrs. Mustard,20,16,,0.8,2023-11-03,I'm Only Cumin,Yes
S5,214,Onion Roll,6,2,"Turkey, Leftovers",12,"4,5",Red Leicester,6,6,"Lotus Root, Banana Peppers",12,"4,10",Kewpie Mayo,20,20,Drunken Jerk,20,5,,4.8,2023-11-06,Quesa the Mondays,
S5,215,Onion Roll,6,2,Prosciutto,12,6,Colby Jack,6,4,"Kale, Red Onion",12,"5,8",Celery Salt,20,12,BIG BAD KETCHUP,20,1,,5.2,2023-11-08,The Red Meh,
S5,216,Schiacciata,6,5,"Baba Ghanoosh, Ham",12,"7,9",Peppadew Cheddar,6,5,"Jicama, Pickles",12,"1,2",While Listening to Christmas Shoes,20,11,Toasted Garlic Mayo,20,13,,7.5,2023-11-13,The Holiday Ham,
S5,217,Oatmeal Bread,6,2,Turkey,12,4,Shrimp Mjukost,6,1,"Persimmon, Green Onion",12,"3,9",Seaweed Snacks,20,8,Chunky Garlic Hot Sauce,20,14,,4.3,2023-11-15,The Sandwich of Many Things,
S5,218,Cheddar Bacon Sourdough,6,4,Roast Beef,12,10,Horseradish Cheddar,6,6,"Kale, Carrots",12,"5,6",Pumpkin Spice,20,15,Sweet Hot Mustard,20,20,,9.7,2023-11-17,"Sweet, Hot, American Autumn",
S5,219,Pretzel Bun,6,6,Ham,12,9,Limburger,6,2,"Persimmon, Green Onion",12,"3,9",Wash It Down with a Crisp Clearly Canadian,20,16,Wasabi Mustard,20,"6,11",,6.1,2023-11-20,"The Ham, Foot & Mouth",
S5,220,Honey Oat,6,6,Salmon Spread,12,4,Muenster,6,5,"Pickled Okra, Alfalfa Sprouts",12,"4,8",Sauce Flip,20,13,Chunky Garlic Hot Sauce,20,14,,8.3,2023-11-22,The 180 Fish Flip,
S5,221,Pretzel Bun,6,4,Corned Beef,12,6,Horseradish Cheddar,6,6,"Pickled Okra, Iceberg Lettuce",12,"4,8",Celery Salt,20,12,Kewpie Mayo,20,18,,10,2023-11-24,The Corned Cutie,
S5,222,Honey Oat,6,6,"Green Beans, Ham, Mashed Potatoes, Shrimp",12,"2,7,10,11",Muenster,6,5,None,12,"1,4",Roll For Cheese!,12,5,Gravy,6,6,,6.6,2023-11-27,The Fridge Raider,
S5,223,Tortilla,6,4,Sweet Capicola,12,9,Havarti Dill,6,2,"Banana, Chives",12,"1,4",Bacon,20,16,Sweet Red Pepper Mayo,20,15,,8.9,2023-11-29,Bananas Watson,
S5,224,Freezer Ends,6,2,Ham,12,9,Halloumi,6,5,"Tomato, Marinated Mushrooms",12,"7,8",Truffle Salt,20,11,Superior Mustard,20,8,,9.1,2023-12-02,"The It's Halloumi, Mario!",
S5,225,Tavern Roll,6,5,Chicken,12,8,Havarti,6,4,"Carrots, Baby Bok Choy",12,"3,5",Make it Greasy!,20,9,Gravy,20,10,,0,2023-12-04,The Danny Zuko,Yes
S5,226,Freezer Ends,6,2,Imitation Crab,12,2,Muenster,6,3,"Marinated Mushrooms, Avocado",12,"8,10",Dry Roasted Edamame,20,13,Jalepeno Glaze,20,9,,6.7,2023-12-06,The Crumbly Crab,
S5,227,Onion Rye,6,4,Salami,12,10,Cheddar with Irish Porter,6,6,"Green Onion, Avocado",12,"9,10",Dry Roasted Edamame,20,13,Tubby's Italian Dressing,20,"9,16",,9.2,2023-12-08,The Tubby Toucan,
S5,228,Onion Rye,6,4,Olive Loaf,12,8,Buffalo Wing Cheddar,6,5,"Shredded Lettuce, Cocktail Onions",12,"3,6",Toilet (Bag it Up),20,2,Kewpie Mayo,20,18,,7,2023-12-11,The Unholy Diver,
S5,229,Freezer Ends,6,2,"Butter & Reroll, Chicken Salad",12,"4,12",Muenster,6,3,"Baby Bok Choy, Tomato",12,"5,7",Bacon,20,20,Melinda's Ghost Pepper Buffalo Ranch,20,5,,8.5,2023-12-13,Marley's Chicken Bacon Ranch,
S5,230,Freezer Ends,6,2,Ham,12,9,Steakhouse Onion Cheddar,6,6,"Shredded Lettuce, Pickled Okra",12,"3,4",Microwave It!,20,13,Heckler Hot Sauce,20,17,,5.5,2023-12-15,The Soggy Bottom Boy,
S5,231,Gingerbread house kit,6,1,"Roll Twice, Tuna, Salami",12,"11,1,10",Swiss,6,2,"Plum, Green Onion",12,"2,9",Candy Cane,20,15,Colman's Mint,20,12,,0.5,2023-12-18,The H.O.A,Yes
S5,232,Wheat,6,3,Grilled chicken,12,4,Limburger,6,1,"Shredded Lettuce, Celery",12,"2,3",Sliced Almonds,20,10,"""Bad kitty""",20,4,,4.3,2023-12-20,The Smelly Cat,
S5,233,Rum stollen,6,2,Bologna,12,8,Havarti,6,4,"Shredded Lettuce, Pepperoncini",12,"3,8","Roll Twice, Eggnog Au Jus, Dark Chocolate Marzipan",20,"1,9",Sweet Billy Ray's BBQ Sauce,20,3,,0,2023-12-22,How the Nog Stoll Christmas,Yes
S5,234,Sourdough,6,6,Tuna,12,5,Limburger,6,1,"Pickled Scallions, Pepperoncini",12,"7,10",Tinned Oysters,20,3,Heckler Hot Sauce,20,14,,4.3,2024-01-08,The Lost Lunch of Atlantis,
S5,235,Wheat,6,3,Chicken,12,6,Colby Jack,6,3,"Pickled Brussel Sprouts, None",12,"4,11",Chia Seeds,20,14,Horseradish Mustard,20,18,,4.9,2024-01-10,The Middle of the Crossroads,
S5,236,Spinach and Feta Bread,6,5,Corned beef,12,7,Saffron Gold Fleece (manchego style),6,6,"Watermelon Radish, Green Pepper",12,"3,6",Sesame Seeds,20,16,Windy City Sauced,20,17,,8.8,2024-01-12,The Third Coast Argonaut,
S5,237,Pumpernickel,6,4,Buck stick,12,9,Muenster,6,4,"Green Onion, Green Pepper",12,"4,6",Salmon Skin Chips,20,4,Lemon Chili Sauce,20,14,,7.1,2024-01-15,The Fish and Game Club,
S5,238,Waffles,6,3,Pepperoni,12,10,Parmesan Reggiano,6,6,"Broccoli Rabe, Tomato",12,"5,8",Jubes,20,7,Cranberry Horseradish,20,5,,4.5,2024-01-17,The Waffle Horse,
S5,239,Detroit English Muffin,6,2,Buck stick,12,9,Chèvre (goat cheese),6,5,"Romaine, Packo's Pickles",12,"2,10",Bacon,20,20,Chipotle Ketchup,20,2,,8.9,2024-01-19,The Birthday Buck,
S5,240,White,6,2,Refried Beans,12,5,Parmesan Reggiano,6,6,"Romaine, Green Onion",12,"2,4",Mushroom Jerky,20,8,Roasted Sesame Dressing,20,16,,6.2,2024-01-24,The Umami Bomb,
S5,241,Sourdough,6,6,"Butter & Reroll, Corned Beef",12,"12,1",Provolone,6,2,"Kimchi, Pickles",12,"9,10",Chips,20,15,Kewpie Mayo,20,12,,9.1,2024-01-26,The Canned Heat,
S5,242,Sourdough,6,6,Chorizo,12,9,Muenster,6,4,"Green Onion, Fresh Habenero",12,"4,5",Chili Crisp,20,14,Drunken Jerk,20,8,,5,2024-01-29,The Descent Into Avernus,
S5,243,Garlic Bread,6,5,Black Bean Burger,12,2,Colby Jack,6,3,"Artichoke Hearts, Artichoke Hearts",12,"8,8","Simon & Garfunkel (Parsely, Sage, Rosemary, Thyme)",20,15,Japanese Barbecue Sauce,20,20,,7,2024-01-31,The Scarborough Fare,
S5,244,White,6,2,Chorizo,12,9,Muenster,6,2,"Grapefruit, White Onion",12,"6,7",Beet Chips,20,7,Windy City Sauced,20,17,,6.2,2024-02-02,The Punxsutawney Potluck,
S5,245,Pumpernickel,6,4,Scrapple,12,3,No Cheese,6,1,"Tomato, None",12,"10,11",Sesame Seeds,20,18,Horseradish Mustard,20,18,,6.7,2024-02-05,The Scrapplejack,
S5,246,Sourdough,6,6,Maple Spam,12,4,Pimento Cheese,6,4,"Green Onion, None",12,"4,11",Chili Crisp,20,14,Bone-sucking Mustard,20,10,,9.6,2024-02-07,The Spamento,
S5,247,Gluten Free,6,2,Leftovers,12,8,Muenster,6,2,"Kumquat, None",12,"1,11",Make it Greece-y!,20,12,Tubby's Italian Dressing,20,19,,9.5,2024-02-09,Hamburger Hellas,
S5,248,Punch Ki (Polish donut),6,1,Chorizo,12,9,Colby Jack,6,3,"Cucumber, Shredded Lettuce",12,"5,6",Mochi Snacks,20,9,Balsamic Vinegar Glaze,20,20,,5.2,2024-02-12,Mochi-do About Nothing,
S5,249,Sub Bun,6,3,Ham,12,7,Garlic,6,4,"Green Pepper, Tomato",12,"6,10",Au Jus,20,18,Branson Pickle,20,15,,9.2,2024-02-14,Cheesehead Over Heels,
S5,250,Gluten Free,6,2,Scrambled Eggs,12,5,No Cheese,6,1,"Beets, White Onion",12,"3,7",Ball it up!,20,10,Whipped Cream,20,7,,2.1,2024-02-16,Orb is Sandwich,Yes
S5,251,Pumpernickel,6,4,Black Bean Burger,12,2,Fontina,6,6,"Green Onion, Cucumber",12,"4,5",Chips,20,17,Steakhouse Pepper Mayo,20,20,,7.9,2024-02-19,Bean-addicting CuCumbersand,
S5,252,Sub Bun,6,3,Ham,12,7,Colby Jack,6,3,"Kumquat, White Onion",12,"1,7",Chai Spice Peanut and Almond Butter,20,13,Country Sweet Sauce,20,15,,4.4,2024-02-23,The Skag Chow,
S5,253,Sourdough,6,5,Pastrami,12,8,No Cheese,6,1,"Hungarian Wax Pepper, Green Pepper",12,"5,6",Sweetheart Candies,20,7,Soy Sauce,20,7,,1.3,2024-02-26,The Heart Attack,Yes
S5,254,White,6,4,Turkey,12,6,Fontina,6,5,"Watermelon, Tomato",12,"3,10",Au Jus,20,18,Kewpie Mayo,20,12,,8.9,2024-02-28,MELONkainen's Fantastic Sandwich,
S5,255,Tomato Basil,6,6,Jamon Serrano,12,7,Swiss,6,3,"Rainbow Chard, Tomato",12,"7,10",MSG,20,12,Melinda's Hot Honey,20,11,,9,2024-03-01,The Spanish Flea,
S5,256,Tomato Basil,6,6,Corned Beef,12,10,Swiss,6,3,"Cucumber, Giardiniera",12,"3,4",Humanize it!,20,5,Tubby's Italian Dressing,20,19,,8.5,2024-03-04,Tom,
S5,257,Sub Bun,6,3,Tempeh,12,1,Ricotta Salta,6,6,"Apple, Apple",12,"11,11",Chopped,20,10,Spicy Pear Mostarda,20,14,,7.1,2024-03-06,The Chop Fruity,
S5,258,White,6,4,Deli Sliced Chicken,12,6,Swiss,6,3,"None, None",12,"11,11",Extra Sauce,20,15,"Mr. Mustard, ""Bad Kitty""",20,"13,3",,5.4,2024-03-08,The Jon Arbuckle,
S5,259,Sub Bun,6,4,Turkey,12,3,Fontina,6,5,"Green Pepper, Tomato",12,"6,10",Sugar Cookie Dough,20,4,Miso Ghost Reaper Sauce,20,4,,3.6,2024-03-11,K-19 Widowmaker,
S5,260,Schiacciata,6,6,Pastrami,12,8,No Cheese,6,1,"Giardiniera, Pickled Jalapeños",12,"7,8",Extra Sauce,20,15,"Crema de Aji, Pizza Hot Sauce",20,"8,15",,9.6,2024-03-13,The Tavern Special,
S5,261,Sourdough,6,5,Scrambled Eggs,12,5,Ricotta Salta,6,6,"None, None",12,"11,11",Sprinkles,20,3,BIG BAD KETCHUP,20,15,,4.5,2024-03-15,The Egg Boi,
S5,262,Gluten Free,6,3,Ham Salad,12,2,Muenster,6,2,"Frog Balls, Lettuce",12,"2,8",Montreal Steak Seasoning,20,12,Crema de Aji,20,8,,5.9,2024-03-18,Frogging Ball-Y,
S5,263,Potato Bread,6,5,Garlic Summer Sausage,12,9,Provolone,6,3,"Watercress, Pickles",12,"5,9",Chips,20,17,Fire-roasted Garlic Habanero Hot Sauce,20,4,,8.3,2024-03-20,The Summer Heat,
S5,264,Potato Bread,6,5,Lomo Iberico,12,7,Ricotta Salta,6,5,"Watercress, None",12,"5,11",Saltines,20,7,Tapatio,20,11,,6.9,2024-03-22,The Arrakis,
S5,265,Tomato Basil,6,4,Garlic Summer Sausage,12,9,Provolone,6,3,"Watercress, Green Pepper",12,"5,6",Tortilla Strips,20,13,Pizza Hot Sauce Ranch,20,15,,9.6,2024-03-25,The Crunchwrap,
S5,266,Rye,6,5,Mortadella,12,9,Peppadew Cheddar,6,5,"Dates, Pickles",12,"1,10",Popcorn Salt,20,7,Crema de Aji,20,8,,8.7,2024-03-27,A Date with Fate,
S5,267,Rye,6,5,Bologna,12,6,Spray Cheese,6,2,"Artichoke Hearts, Pickles",12,"5,9",St Elmo's Seasoning,20,14,Fire-roasted Jalapeño Hot Sauce,20,19,,5.2,2024-03-29,The Cheese Wizard's Curse,
S6,268,Danish Kringle (Pecan),6,1,Tuna,12,6,White Cheddar,6,4,"Plums, None",12,"3,11",Popcorn Salt,20,7,Stormin' Sauce,20,16,Midwest Salad,4.2,2024-04-12,Storm King's Blunder,
S6,269,Sourdough,6,6,Leftovers,12,4,Fresh Cheese Curds,6,3,"Lettuce, Dates",12,"5,7",St Elmo's Seasoning,20,14,Sour Cherry Spread,20,6,Toast Bread,9.5,2024-04-15,Dim Sum Pair-O-Dice,
S6,270,Rye,6,5,Snapping Turtle Jerky,12,1,Fresh Cheese Curds,6,3,"Lettuce, None",12,"5,11",Caviar,20,4,Sweet Soy Sauce,20,5,Toast Bread,2.1,2024-04-17,Saswich Upset,Yes
S6,271,Croutons,6,1,Mortadella,12,10,Irish Whiskey Cheddar,6,5,"Sour Garlic Pickles, None",12,"10,11",Chopped,20,,Kewpie Mayo,20,20,,6,2024-04-19,Chopped & Screwed,
S6,272,Freezer Ends,6,2,Ham,12,7,Melted Raclette,6,6,"Potato, Pickles",12,"4,10",Smoked Finishing Salt,20,18,Tapatio,20,11,Toast Bread,9.9,2024-04-22,The Swiss Near Miss,
S6,273,Oat Nut,6,5,Sweet Abruzzese,12,8,Champagne Cheddar,6,6,"Lettuce, Tomato",12,"5,6",Extra Sauce,20,15,"Root Beer Glaze, Stormin' Sauce",20,"4,16",Summon S+P,8.2,2024-04-24,Root for the Home Team,
S6,274,Cinnamon Raisin,6,3,Bacon,12,10,Spray Cheese,6,1,"Capers, Avocado",12,"4,9",Uncooked Ramen,20,9,Saint Elmo's Cocktail Sauce,20,14,Toast Bread,7,2024-04-26,The Collegiate Crunch,
S6,275,Oat Nut,6,5,Bacon Spam,12,5,Provolone,6,3,"Olives, Red Onion",12,"3,8",Tortilla Strips,20,13,Maple Peppercorn Mustard,20,18,Toast Bread,7.8,2024-04-29,The Unarmed Strike,
S6,276,Freezer Ends,6,2,Gummy Frog,12,2,Chocolate Cheese,6,2,"Dates, Pickles",12,"2,10",St Elmo's Seasoning,20,14,Hot Honey,20,7,Toast Bread,3.7,2024-05-01,The Boggy,
S6,277,Freezer Ends,6,2,Tuna,12,6,Cheddar Blue,6,4,"Lettuce, Pickled Onions",12,"5,8",Natto,20,2,Mister Mustard,20,13,"Toast Bread, Midwest Salad",1,2024-05-03,"Natto Today, Satan",Yes
S6,278,Sourdough,6,6,Ham,12,7,Mobay,6,5,"Capers, Tomato",12,"4,6",Quail Eggs,20,11,Champagne Dill Mustard,20,20,"Toast Bread, Summon S+P",9.4,2024-05-06,Quail of Waterdeep,
S6,279,Sourdough,6,5,Leftovers,12,4,Chocolate Cheese,6,1,"Cocktail Onions, Pickles",12,"4,10",Baby Puffs,20,5,BIG BAD KETCHUP,20,2,Toast Bread,2,2024-05-10,The Kiddie Cocktail,Yes
S6,280,Freezer Ends,6,2,Pepperoni,12,9,Provolone,6,3,"Lettuce, None",12,"5,11",Kimchi Seasoning,20,19,Cool Enough For You (Five Iron Frenzy),20,19,Toast Bread,8.1,2024-05-13,The Pep Band,
S6,281,Cinnamon Raisin,6,3,Chicken Liver Pate,12,1,Telegio,6,5,"Guava, Tomato",12,"2,6",Dried Dragon Fruit,20,3,Southwest Horseradish Sauce,20,8,Toast Bread,7.9,2024-05-15,The Weal and Woe,
S6,282,Pepperoni Bread,6,6,Pepperoni,12,9,Fresh Mozzarella,6,6,"Fennel, Cocktail Onions",12,"3,4",Quail Eggs,20,11,Huckleberry Jam,20,9,Toast Bread,8.9,2024-05-17,The Huckleberry Win,
S6,283,Sourdough,6,5,Chicken Liver Pate,12,1,Fontina,6,6,"Pickled Jalapeños, Pickled Jalapeños",12,"8,8",Tortilla Strips,20,13,Acapulco Joe's,20,10,Toast Bread,8.6,2024-05-20,The Jalapen-Joe,
S6,284,Pepperoni Bread,6,6,BBQ Pork,12,10,Fontina,6,6,"Strawberry, Pickles",12,"3,10",TMNT (Pizza Seasoning),20,15,Maple Peppercorn Mustard,20,18,Toast Bread,7.5,2024-05-22,The Peppa Pig,
S6,285,Oat Nut,6,4,"Roll Two, Chorizo, Pepperoni",12,"11,8,9",Fontina,6,6,,12,,Chips,20,17,Pineapple Salsa,20,13,Leafy Step,9.3,2024-05-24,The Pine-nino,
